algorithm,pop_size,n_gen,crossover_prob,mutation_prob,seed,hv,gd,n_solutions
standard,50,100,0.8,0.5,1,118.6139166661223,0.0,40
standard,50,100,0.8,0.5,2,62.212741539232894,0.0,20
standard,50,100,0.8,0.5,3,22.62875537484731,0.0,20
standard,50,100,0.8,0.5,4,42.93729941563902,0.0,10
standard,50,100,0.8,0.5,5,188.3828353244871,0.0,50
standard,50,100,0.8,0.5,6,84.7801484930535,0.0,43
standard,50,100,0.8,0.5,7,48.46037738670124,0.0,27
standard,50,100,0.8,0.5,8,157.0939122173031,0.0,31
standard,50,100,0.8,0.5,9,114.5929358573355,0.0,44
standard,50,100,0.8,0.5,10,157.2139969039003,0.0,50
standard,50,100,0.8,0.8,1,86.21885414138029,0.0,42
standard,50,100,0.8,0.8,2,49.425104648964904,0.0,24
standard,50,100,0.8,0.8,3,29.66742888650974,0.0,19
standard,50,100,0.8,0.8,4,43.89690104582247,0.0,25
standard,50,100,0.8,0.8,5,114.59144972599618,0.0,37
standard,50,100,0.8,0.8,6,50.34607866604016,0.0,13
standard,50,100,0.8,0.8,7,258.8808180139605,0.0,50
standard,50,100,0.8,0.8,8,84.57027562963859,0.0,21
standard,50,100,0.8,0.8,9,131.0088337546894,0.0,39
standard,50,100,0.8,0.8,10,224.0855438464185,0.0,50
standard,50,100,0.9,0.5,1,161.83374408969823,0.0,29
standard,50,100,0.9,0.5,2,33.71801626030606,0.0,25
standard,50,100,0.9,0.5,3,84.75155730005794,0.0,32
standard,50,100,0.9,0.5,4,86.34352705022592,0.0,24
standard,50,100,0.9,0.5,5,175.53269061903325,0.0,39
standard,50,100,0.9,0.5,6,143.30177870526109,0.0,26
standard,50,100,0.9,0.5,7,149.66534812344395,0.0,50
standard,50,100,0.9,0.5,8,35.29907862806779,0.0,16
standard,50,100,0.9,0.5,9,125.39426592124165,0.0,48
standard,50,100,0.9,0.5,10,126.08270379364426,0.0,38
standard,50,100,0.9,0.8,1,75.42476443316131,0.0,23
standard,50,100,0.9,0.8,2,72.77476346537286,0.0,28
standard,50,100,0.9,0.8,3,91.34529895250986,0.0,38
standard,50,100,0.9,0.8,4,45.33914809053871,0.0,18
standard,50,100,0.9,0.8,5,142.06959284713713,0.0,50
standard,50,100,0.9,0.8,6,94.2546149942258,0.0,22
standard,50,100,0.9,0.8,7,60.83356937547754,0.0,21
standard,50,100,0.9,0.8,8,65.71616096272868,0.0,19
standard,50,100,0.9,0.8,9,42.518907834835986,0.0,26
standard,50,100,0.9,0.8,10,99.33689774349044,0.0,36
standard,50,200,0.8,0.5,1,173.48608000651495,0.0,39
standard,50,200,0.8,0.5,2,45.09639500169603,0.0,47
standard,50,200,0.8,0.5,3,62.903518827658054,0.0,50
standard,50,200,0.8,0.5,4,47.27000889932193,0.0,15
standard,50,200,0.8,0.5,5,314.83477442091964,0.0,50
standard,50,200,0.8,0.5,6,126.62071704774942,0.0,50
standard,50,200,0.8,0.5,7,99.04979627831062,0.0,44
standard,50,200,0.8,0.5,8,168.21670650625288,0.0,50
standard,50,200,0.8,0.5,9,197.4869649801745,0.0,50
standard,50,200,0.8,0.5,10,135.3421281569341,0.0,49
standard,50,200,0.8,0.8,1,94.6927104984004,0.0,47
standard,50,200,0.8,0.8,2,70.50237453362553,0.0,32
standard,50,200,0.8,0.8,3,60.57475062487364,0.0,46
standard,50,200,0.8,0.8,4,78.44352755847603,0.0,39
standard,50,200,0.8,0.8,5,219.56229179422297,0.0,50
standard,50,200,0.8,0.8,6,62.7070470831376,0.0,50
standard,50,200,0.8,0.8,7,214.0224276408032,0.0,50
standard,50,200,0.8,0.8,8,154.46288641109135,0.0,50
standard,50,200,0.8,0.8,9,158.7816402026828,0.0,50
standard,50,200,0.8,0.8,10,432.6080297278505,0.0,47
standard,50,200,0.9,0.5,1,197.1789830069418,0.0,50
standard,50,200,0.9,0.5,2,74.05592149797214,0.0,48
standard,50,200,0.9,0.5,3,213.45182030033533,0.0,44
standard,50,200,0.9,0.5,4,132.4959338495633,0.0,45
standard,50,200,0.9,0.5,5,179.15704958365438,0.0,50
standard,50,200,0.9,0.5,6,148.42381234837433,0.0,50
standard,50,200,0.9,0.5,7,209.10463275363594,0.0,35
standard,50,200,0.9,0.5,8,57.33989025089885,0.0,50
standard,50,200,0.9,0.5,9,175.9386460201917,0.0,50
standard,50,200,0.9,0.5,10,108.38967612213594,0.0,49
standard,50,200,0.9,0.8,1,93.34567374484382,0.0,37
standard,50,200,0.9,0.8,2,108.1604756018675,0.0,45
standard,50,200,0.9,0.8,3,124.8006416737972,0.0,46
standard,50,200,0.9,0.8,4,76.74322900327542,0.0,41
standard,50,200,0.9,0.8,5,136.8227151208613,0.0,48
standard,50,200,0.9,0.8,6,155.77567479175963,0.0,42
standard,50,200,0.9,0.8,7,96.83510836817982,0.0,43
standard,50,200,0.9,0.8,8,90.29583897330959,0.0,39
standard,50,200,0.9,0.8,9,93.37516160892694,0.0,47
standard,50,200,0.9,0.8,10,167.98012347788332,0.0,46
standard,70,100,0.8,0.5,1,159.74443612164578,0.0,62
standard,70,100,0.8,0.5,2,188.7797337740688,0.0,48
standard,70,100,0.8,0.5,3,165.47551692143907,0.0,39
standard,70,100,0.8,0.5,4,65.54491713996944,0.0,49
standard,70,100,0.8,0.5,5,192.66216386046156,0.0,36
standard,70,100,0.8,0.5,6,188.21860930669357,0.0,44
standard,70,100,0.8,0.5,7,187.44494254577722,0.0,52
standard,70,100,0.8,0.5,8,127.11894357535984,0.0,45
standard,70,100,0.8,0.5,9,75.95923579825121,0.0,21
standard,70,100,0.8,0.5,10,66.82339413814474,0.0,34
standard,70,100,0.8,0.8,1,72.41910506113004,0.0,35
standard,70,100,0.8,0.8,2,267.1924523743485,0.0,31
standard,70,100,0.8,0.8,3,139.61506815226826,0.0,32
standard,70,100,0.8,0.8,4,102.69540022081776,0.0,33
standard,70,100,0.8,0.8,5,118.46979063836196,0.0,50
standard,70,100,0.8,0.8,6,129.21999875634674,0.0,37
standard,70,100,0.8,0.8,7,109.15090022289365,0.0,23
standard,70,100,0.8,0.8,8,111.82756949294526,0.0,40
standard,70,100,0.8,0.8,9,175.66032188181163,0.0,37
standard,70,100,0.8,0.8,10,304.7127602080757,0.0,62
standard,70,100,0.9,0.5,1,266.62554816857886,0.0,50
standard,70,100,0.9,0.5,2,149.86879718887462,0.0,54
standard,70,100,0.9,0.5,3,190.77600192109458,0.0,49
standard,70,100,0.9,0.5,4,174.15597329522672,0.0,45
standard,70,100,0.9,0.5,5,163.28210733977505,0.0,42
standard,70,100,0.9,0.5,6,148.6762538973297,0.0,38
standard,70,100,0.9,0.5,7,127.78079655521816,0.0,37
standard,70,100,0.9,0.5,8,140.55024196685594,0.0,30
standard,70,100,0.9,0.5,9,143.24111368081034,0.0,40
standard,70,100,0.9,0.5,10,187.47068259877256,0.0,44
standard,70,100,0.9,0.8,1,367.6047272153344,0.0,62
standard,70,100,0.9,0.8,2,223.31232234001024,0.0,65
standard,70,100,0.9,0.8,3,236.1103172860628,0.0,48
standard,70,100,0.9,0.8,4,114.05226410883594,0.0,47
standard,70,100,0.9,0.8,5,95.70166237982204,0.0,28
standard,70,100,0.9,0.8,6,165.4366740331747,0.0,35
standard,70,100,0.9,0.8,7,181.2126337767179,0.0,33
standard,70,100,0.9,0.8,8,264.5912823033475,0.0,49
standard,70,100,0.9,0.8,9,242.37514719802522,0.0,48
standard,70,100,0.9,0.8,10,123.48670081247654,0.0,40
standard,70,200,0.8,0.5,1,209.6694753257609,0.0,70
standard,70,200,0.8,0.5,2,183.61916560845245,0.0,70
standard,70,200,0.8,0.5,3,215.05176861453154,0.0,64
standard,70,200,0.8,0.5,4,70.17117548532286,0.0,63
standard,70,200,0.8,0.5,5,207.77432329278048,0.0,29
standard,70,200,0.8,0.5,6,313.51657043818483,0.0,70
standard,70,200,0.8,0.5,7,198.14305424229292,0.0,70
standard,70,200,0.8,0.5,8,116.91005891670846,0.0,68
standard,70,200,0.8,0.5,9,170.74978062843186,0.0,57
standard,70,200,0.8,0.5,10,102.00306929250048,0.0,38
standard,70,200,0.8,0.8,1,104.64927388969119,0.0,67
standard,70,200,0.8,0.8,2,178.5274123697103,0.0,70
standard,70,200,0.8,0.8,3,107.69036167466913,0.0,68
standard,70,200,0.8,0.8,4,196.3619398738087,0.0,63
standard,70,200,0.8,0.8,5,228.65926467111674,0.0,63
standard,70,200,0.8,0.8,6,130.12436026027626,0.0,53
standard,70,200,0.8,0.8,7,168.30898501323762,0.0,50
standard,70,200,0.8,0.8,8,258.412082688546,0.0,70
standard,70,200,0.8,0.8,9,204.9041253924982,0.0,59
standard,70,200,0.8,0.8,10,375.90926359910526,0.0,70
standard,70,200,0.9,0.5,1,326.9132880789532,0.0,70
standard,70,200,0.9,0.5,2,141.13693704110227,0.0,70
standard,70,200,0.9,0.5,3,212.16502047484562,0.0,70
standard,70,200,0.9,0.5,4,271.6806572331316,0.0,52
standard,70,200,0.9,0.5,5,229.48540158287878,0.0,69
standard,70,200,0.9,0.5,6,194.40852885350532,0.0,67
standard,70,200,0.9,0.5,7,321.69457963983155,0.0,70
standard,70,200,0.9,0.5,8,199.83116857970367,0.0,70
standard,70,200,0.9,0.5,9,284.73866611314253,0.0,57
standard,70,200,0.9,0.5,10,198.65358744031437,0.0,55
standard,70,200,0.9,0.8,1,374.4637181882018,0.0,70
standard,70,200,0.9,0.8,2,341.5507093303006,0.0,70
standard,70,200,0.9,0.8,3,322.76275777905516,0.0,70
standard,70,200,0.9,0.8,4,123.92222248876669,0.0,68
standard,70,200,0.9,0.8,5,150.97169541323416,0.0,46
standard,70,200,0.9,0.8,6,306.83133614702876,0.0,70
standard,70,200,0.9,0.8,7,208.89977486719,0.0,70
standard,70,200,0.9,0.8,8,374.79010243277526,0.0,70
standard,70,200,0.9,0.8,9,234.69852739268774,0.0,70
standard,70,200,0.9,0.8,10,220.75255814912035,0.0,62
standard,100,100,0.8,0.5,1,199.08095436110287,0.0,43
standard,100,100,0.8,0.5,2,90.95580343469751,0.0,31
standard,100,100,0.8,0.5,3,170.22403254717386,0.0,65
standard,100,100,0.8,0.5,4,202.65817356393765,0.0,73
standard,100,100,0.8,0.5,5,380.9523288821446,0.0,62
standard,100,100,0.8,0.5,6,191.8402470817336,0.0,35
standard,100,100,0.8,0.5,7,74.10151266729096,0.0,49
standard,100,100,0.8,0.5,8,176.16950121465217,0.0,26
standard,100,100,0.8,0.5,9,218.4970314191076,0.0,45
standard,100,100,0.8,0.5,10,440.0796576828074,0.0,66
standard,100,100,0.8,0.8,1,471.9197090865961,0.0,95
standard,100,100,0.8,0.8,2,152.7924105190099,0.0,32
standard,100,100,0.8,0.8,3,246.02108033443685,0.0,51
standard,100,100,0.8,0.8,4,141.89655627995245,0.0,35
standard,100,100,0.8,0.8,5,280.74672511056315,0.0,52
standard,100,100,0.8,0.8,6,229.30945605236647,0.0,44
standard,100,100,0.8,0.8,7,165.47668233831894,0.0,61
standard,100,100,0.8,0.8,8,246.57873331347037,0.0,62
standard,100,100,0.8,0.8,9,202.79969721486248,0.0,66
standard,100,100,0.8,0.8,10,228.8636711934411,0.0,59
standard,100,100,0.9,0.5,1,235.5975876424125,0.0,59
standard,100,100,0.9,0.5,2,207.94697182921973,0.0,46
standard,100,100,0.9,0.5,3,198.7577921466618,0.0,57
standard,100,100,0.9,0.5,4,215.28232961439588,0.0,67
standard,100,100,0.9,0.5,5,209.48339323316,0.0,65
standard,100,100,0.9,0.5,6,455.4607925702682,0.0,69
standard,100,100,0.9,0.5,7,243.76312836260422,0.0,33
standard,100,100,0.9,0.5,8,129.44644574303732,0.0,42
standard,100,100,0.9,0.5,9,284.95351199958515,0.0,64
standard,100,100,0.9,0.5,10,182.19981978714264,0.0,49
standard,100,100,0.9,0.8,1,246.62954708974075,0.0,58
standard,100,100,0.9,0.8,2,166.43067583118875,0.0,28
standard,100,100,0.9,0.8,3,272.03643166709776,0.0,44
standard,100,100,0.9,0.8,4,757.6527076599086,0.0,78
standard,100,100,0.9,0.8,5,312.84672174232827,0.0,73
standard,100,100,0.9,0.8,6,238.04281148210453,0.0,66
standard,100,100,0.9,0.8,7,226.16156282898092,0.0,53
standard,100,100,0.9,0.8,8,294.92798767105415,0.0,49
standard,100,100,0.9,0.8,9,296.4824226204485,0.0,67
standard,100,100,0.9,0.8,10,174.60446788372406,0.0,59
standard,100,200,0.8,0.5,1,237.5202145410348,0.0,100
standard,100,200,0.8,0.5,2,101.98710439954382,0.0,52
standard,100,200,0.8,0.5,3,176.85857291804317,0.0,98
standard,100,200,0.8,0.5,4,272.4722460054272,0.0,100
standard,100,200,0.8,0.5,5,341.9078450708545,0.0,100
standard,100,200,0.8,0.5,6,312.4624863951525,0.0,80
standard,100,200,0.8,0.5,7,176.13775869804343,0.0,84
standard,100,200,0.8,0.5,8,368.5319611258209,0.0,100
standard,100,200,0.8,0.5,9,247.6342517200611,0.0,95
standard,100,200,0.8,0.5,10,508.1653878391102,0.0,91
standard,100,200,0.8,0.8,1,494.2364593455847,0.0,100
standard,100,200,0.8,0.8,2,378.17480345099887,0.0,66
standard,100,200,0.8,0.8,3,398.367965392179,0.0,100
standard,100,200,0.8,0.8,4,205.4896129708893,0.0,78
standard,100,200,0.8,0.8,5,307.2899514655745,0.0,93
standard,100,200,0.8,0.8,6,403.36916673951,0.0,94
standard,100,200,0.8,0.8,7,218.91689690946026,0.0,96
standard,100,200,0.8,0.8,8,339.3040593329663,0.0,100
standard,100,200,0.8,0.8,9,276.83462618834653,0.0,83
standard,100,200,0.8,0.8,10,327.14213350466525,0.0,100
standard,100,200,0.9,0.5,1,316.6145387492669,0.0,96
standard,100,200,0.9,0.5,2,290.3960125437836,0.0,81
standard,100,200,0.9,0.5,3,306.35046593718437,0.0,90
standard,100,200,0.9,0.5,4,257.09926726192396,0.0,100
standard,100,200,0.9,0.5,5,256.8211864111531,0.0,87
standard,100,200,0.9,0.5,6,533.0070514773804,0.0,100
standard,100,200,0.9,0.5,7,297.0890441516257,0.0,93
standard,100,200,0.9,0.5,8,194.36202245184774,0.0,78
standard,100,200,0.9,0.5,9,287.7245902603262,0.0,92
standard,100,200,0.9,0.5,10,186.54131435569792,0.0,76
standard,100,200,0.9,0.8,1,240.15808343478022,0.0,73
standard,100,200,0.9,0.8,2,259.7771325963804,0.0,75
standard,100,200,0.9,0.8,3,339.5273309905002,0.0,93
standard,100,200,0.9,0.8,4,665.0547940385535,0.0,100
standard,100,200,0.9,0.8,5,544.5975305677326,0.0,100
standard,100,200,0.9,0.8,6,210.79602533876388,0.0,100
standard,100,200,0.9,0.8,7,289.91203937251055,0.0,90
standard,100,200,0.9,0.8,8,320.80698251054514,0.0,100
standard,100,200,0.9,0.8,9,399.2828010240658,0.0,100
standard,100,200,0.9,0.8,10,117.19799389807777,0.0,92
hybrid_no_repair,50,100,0.8,0.5,1,28.58473933588544,0.0,14
hybrid_no_repair,50,100,0.8,0.5,2,24.629404209092908,0.0,13
hybrid_no_repair,50,100,0.8,0.5,3,105.20683293672434,0.0,32
hybrid_no_repair,50,100,0.8,0.5,4,34.972498723596786,0.0,24
hybrid_no_repair,50,100,0.8,0.5,5,16.545473233944676,0.0,5
hybrid_no_repair,50,100,0.8,0.5,6,64.15441234534092,0.0,24
hybrid_no_repair,50,100,0.8,0.5,7,43.2479932039158,0.0,24
hybrid_no_repair,50,100,0.8,0.5,8,19.39475086527911,0.0,14
hybrid_no_repair,50,100,0.8,0.5,9,14.419167077555503,0.0,14
hybrid_no_repair,50,100,0.8,0.5,10,57.18195908755795,0.0,42
hybrid_no_repair,50,100,0.8,0.8,1,53.811150362350546,0.0,19
hybrid_no_repair,50,100,0.8,0.8,2,13.34207672830685,0.0,12
hybrid_no_repair,50,100,0.8,0.8,3,87.79399410643013,0.0,43
hybrid_no_repair,50,100,0.8,0.8,4,62.99764222418916,0.0,16
hybrid_no_repair,50,100,0.8,0.8,5,75.91778011415911,0.0,43
hybrid_no_repair,50,100,0.8,0.8,6,70.57249777912124,0.0,25
hybrid_no_repair,50,100,0.8,0.8,7,38.03272653332613,0.0,27
hybrid_no_repair,50,100,0.8,0.8,8,39.903464767232734,0.0,12
hybrid_no_repair,50,100,0.8,0.8,9,22.028546381948686,0.0,18
hybrid_no_repair,50,100,0.8,0.8,10,279.09318285596964,0.0,49
hybrid_no_repair,50,100,0.9,0.5,1,42.279961392369934,0.0,18
hybrid_no_repair,50,100,0.9,0.5,2,18.781049919544134,0.0,17
hybrid_no_repair,50,100,0.9,0.5,3,48.882167549308406,0.0,40
hybrid_no_repair,50,100,0.9,0.5,4,14.87933305879998,0.0,9
hybrid_no_repair,50,100,0.9,0.5,5,77.34572840709473,0.0,23
hybrid_no_repair,50,100,0.9,0.5,6,52.00069099829508,0.0,26
hybrid_no_repair,50,100,0.9,0.5,7,66.38493475280143,0.0,20
hybrid_no_repair,50,100,0.9,0.5,8,27.5204473529531,0.0,14
hybrid_no_repair,50,100,0.9,0.5,9,36.27516693975525,0.0,20
hybrid_no_repair,50,100,0.9,0.5,10,98.99975975035399,0.0,49
hybrid_no_repair,50,100,0.9,0.8,1,38.95044351453521,0.0,14
hybrid_no_repair,50,100,0.9,0.8,2,25.48839662296501,0.0,13
hybrid_no_repair,50,100,0.9,0.8,3,88.4236277935468,0.0,20
hybrid_no_repair,50,100,0.9,0.8,4,31.255378693616255,0.0,14
hybrid_no_repair,50,100,0.9,0.8,5,78.07959096088808,0.0,14
hybrid_no_repair,50,100,0.9,0.8,6,55.936360453453155,0.0,37
hybrid_no_repair,50,100,0.9,0.8,7,54.05380133401674,0.0,28
hybrid_no_repair,50,100,0.9,0.8,8,21.329600066233915,0.0,13
hybrid_no_repair,50,100,0.9,0.8,9,27.445387352957823,0.0,14
hybrid_no_repair,50,100,0.9,0.8,10,93.57496280238442,0.0,38
hybrid_no_repair,50,200,0.8,0.5,1,78.56338743812915,0.0,37
hybrid_no_repair,50,200,0.8,0.5,2,50.79982428803692,0.0,43
hybrid_no_repair,50,200,0.8,0.5,3,119.84472779498498,0.0,50
hybrid_no_repair,50,200,0.8,0.5,4,44.86295202393033,0.0,22
hybrid_no_repair,50,200,0.8,0.5,5,56.58124610206937,0.0,40
hybrid_no_repair,50,200,0.8,0.5,6,89.25183726812813,0.0,41
hybrid_no_repair,50,200,0.8,0.5,7,80.29228220580981,0.0,34
hybrid_no_repair,50,200,0.8,0.5,8,52.31186886084306,0.0,46
hybrid_no_repair,50,200,0.8,0.5,9,65.41222223533916,0.0,30
hybrid_no_repair,50,200,0.8,0.5,10,89.18374864305972,0.0,50
hybrid_no_repair,50,200,0.8,0.8,1,109.30252092573134,0.0,44
hybrid_no_repair,50,200,0.8,0.8,2,63.95490465283416,0.0,27
hybrid_no_repair,50,200,0.8,0.8,3,212.1196395671521,0.0,50
hybrid_no_repair,50,200,0.8,0.8,4,152.64202351893618,0.0,50
hybrid_no_repair,50,200,0.8,0.8,5,162.66416977144343,0.0,49
hybrid_no_repair,50,200,0.8,0.8,6,110.27138446216918,0.0,50
hybrid_no_repair,50,200,0.8,0.8,7,117.93579702732097,0.0,50
hybrid_no_repair,50,200,0.8,0.8,8,52.42552784387442,0.0,30
hybrid_no_repair,50,200,0.8,0.8,9,78.7096001659437,0.0,50
hybrid_no_repair,50,200,0.8,0.8,10,266.30711678803186,0.0,50
hybrid_no_repair,50,200,0.9,0.5,1,63.45040976793905,0.0,26
hybrid_no_repair,50,200,0.9,0.5,2,38.481412738169354,0.0,34
hybrid_no_repair,50,200,0.9,0.5,3,102.00410486179965,0.0,50
hybrid_no_repair,50,200,0.9,0.5,4,65.69486954092751,0.0,43
hybrid_no_repair,50,200,0.9,0.5,5,105.04260207383136,0.0,50
hybrid_no_repair,50,200,0.9,0.5,6,71.54061878915842,0.0,28
hybrid_no_repair,50,200,0.9,0.5,7,73.94474973788328,0.0,46
hybrid_no_repair,50,200,0.9,0.5,8,43.59610178918827,0.0,42
hybrid_no_repair,50,200,0.9,0.5,9,81.63146264034259,0.0,50
hybrid_no_repair,50,200,0.9,0.5,10,138.60032203061985,0.0,50
hybrid_no_repair,50,200,0.9,0.8,1,128.61996369483234,0.0,31
hybrid_no_repair,50,200,0.9,0.8,2,76.09790462704837,0.0,38
hybrid_no_repair,50,200,0.9,0.8,3,113.85925823049055,0.0,49
hybrid_no_repair,50,200,0.9,0.8,4,76.68559989352644,0.0,50
hybrid_no_repair,50,200,0.9,0.8,5,112.85772570485607,0.0,43
hybrid_no_repair,50,200,0.9,0.8,6,212.358875313631,0.0,50
hybrid_no_repair,50,200,0.9,0.8,7,54.254269726315464,0.0,40
hybrid_no_repair,50,200,0.9,0.8,8,59.43735642518496,0.0,37
hybrid_no_repair,50,200,0.9,0.8,9,75.63614597126016,0.0,31
hybrid_no_repair,50,200,0.9,0.8,10,154.61374928122748,0.0,50
hybrid_no_repair,70,100,0.8,0.5,1,49.47293141649277,0.0,30
hybrid_no_repair,70,100,0.8,0.5,2,54.41925204351908,0.0,22
hybrid_no_repair,70,100,0.8,0.5,3,43.37817733154246,0.0,22
hybrid_no_repair,70,100,0.8,0.5,4,123.79362689723081,0.0,37
hybrid_no_repair,70,100,0.8,0.5,5,50.877060510910766,0.0,15
hybrid_no_repair,70,100,0.8,0.5,6,67.06930582513003,0.0,13
hybrid_no_repair,70,100,0.8,0.5,7,70.95455358091249,0.0,24
hybrid_no_repair,70,100,0.8,0.5,8,96.49618701556214,0.0,24
hybrid_no_repair,70,100,0.8,0.5,9,25.02094842530631,0.0,15
hybrid_no_repair,70,100,0.8,0.5,10,38.07245091876892,0.0,35
hybrid_no_repair,70,100,0.8,0.8,1,21.362983649181505,0.0,13
hybrid_no_repair,70,100,0.8,0.8,2,79.36188349599378,0.0,37
hybrid_no_repair,70,100,0.8,0.8,3,53.745947085298916,0.0,17
hybrid_no_repair,70,100,0.8,0.8,4,57.607559251900724,0.0,28
hybrid_no_repair,70,100,0.8,0.8,5,171.60713207811767,0.0,38
hybrid_no_repair,70,100,0.8,0.8,6,180.4753714329177,0.0,39
hybrid_no_repair,70,100,0.8,0.8,7,147.0892921705272,0.0,38
hybrid_no_repair,70,100,0.8,0.8,8,22.102334157561963,0.0,17
hybrid_no_repair,70,100,0.8,0.8,9,158.10019433043414,0.0,26
hybrid_no_repair,70,100,0.8,0.8,10,19.744533547761108,0.0,11
hybrid_no_repair,70,100,0.9,0.5,1,34.71629004588131,0.0,24
hybrid_no_repair,70,100,0.9,0.5,2,29.972204574482802,0.0,20
hybrid_no_repair,70,100,0.9,0.5,3,92.06040569869839,0.0,39
hybrid_no_repair,70,100,0.9,0.5,4,46.57926528577555,0.0,22
hybrid_no_repair,70,100,0.9,0.5,5,50.758617800292214,0.0,26
hybrid_no_repair,70,100,0.9,0.5,6,123.70412877026776,0.0,39
hybrid_no_repair,70,100,0.9,0.5,7,26.520498475382198,0.0,17
hybrid_no_repair,70,100,0.9,0.5,8,61.91124995746941,0.0,18
hybrid_no_repair,70,100,0.9,0.5,9,113.91628426285467,0.0,19
hybrid_no_repair,70,100,0.9,0.5,10,158.35063085072352,0.0,28
hybrid_no_repair,70,100,0.9,0.8,1,28.475175332283968,0.0,13
hybrid_no_repair,70,100,0.9,0.8,2,28.584145728813475,0.0,15
hybrid_no_repair,70,100,0.9,0.8,3,88.26386835525341,0.0,22
hybrid_no_repair,70,100,0.9,0.8,4,132.74988275238195,0.0,26
hybrid_no_repair,70,100,0.9,0.8,5,154.14293817416083,0.0,28
hybrid_no_repair,70,100,0.9,0.8,6,45.15983228953688,0.0,18
hybrid_no_repair,70,100,0.9,0.8,7,33.211491364478334,0.0,23
hybrid_no_repair,70,100,0.9,0.8,8,74.84254330948053,0.0,17
hybrid_no_repair,70,100,0.9,0.8,9,55.14854935891597,0.0,29
hybrid_no_repair,70,100,0.9,0.8,10,27.72818257007132,0.0,11
hybrid_no_repair,70,200,0.8,0.5,1,41.68050198393996,0.0,39
hybrid_no_repair,70,200,0.8,0.5,2,50.762787506390204,0.0,26
hybrid_no_repair,70,200,0.8,0.5,3,52.653378726937774,0.0,45
hybrid_no_repair,70,200,0.8,0.5,4,135.97102301449266,0.0,45
hybrid_no_repair,70,200,0.8,0.5,5,62.47335436195567,0.0,67
hybrid_no_repair,70,200,0.8,0.5,6,92.59330206260802,0.0,54
hybrid_no_repair,70,200,0.8,0.5,7,100.27304595167834,0.0,36
hybrid_no_repair,70,200,0.8,0.5,8,116.13441667529493,0.0,63
hybrid_no_repair,70,200,0.8,0.5,9,103.66688834239838,0.0,38
